SK_ID_CURR,TARGET
315864,0.12
315869,0.08
315870,0.08
315878,0.0
315891,0.14
315894,0.1
315895,0.2
315903,0.06
315917,0.05
315920,0.01
315937,0.05
315938,0.06
315947,0.01
315970,0.3
315971,0.02
315974,0.04
315984,0.09
315985,0.12
315988,0.01
315993,0.06
315995,0.26
315997,0.03
316000,0.01
316009,0.03
316011,0.05
316014,0.05
316021,0.09
316022,0.02
316023,0.12
316060,0.04
316063,0.12
316065,0.18
316066,0.03
316077,0.09
316083,0.04
316093,0.22
316100,0.03
316110,0.02
316118,0.01
316135,0.02
316139,0.24
316154,0.15
316156,0.04
316171,0.1
316173,0.05
316186,0.05
316188,0.02
316190,0.15
316195,0.13
316205,0.06
316214,0.06
316216,0.12
316220,0.0
316222,0.02
316224,0.27
316226,0.02
316230,0.07
316248,0.12
316258,0.16
316269,0.05
316270,0.06
316279,0.09
316286,0.05
316295,0.04
316297,0.03
316305,0.03
316312,0.02
316313,0.02
316314,0.22
316320,0.07
316321,0.16
316328,0.04
316329,0.06
316334,0.06
316364,0.08
316372,0.05
316382,0.02
316407,0.0
316411,0.18
316433,0.12
316435,0.03
316441,0.21
316456,0.02
316457,0.08
316462,0.18
316465,0.06
316466,0.05
316468,0.03
316469,0.04
316479,0.14
316481,0.02
316484,0.05
316502,0.03
316517,0.12
316525,0.08
316531,0.01
316546,0.07
316549,0.06
316557,0.01
316561,0.25
316564,0.09
316565,0.09
316594,0.23
316595,0.05
316600,0.03
316625,0.04
316645,0.24
316647,0.06
316659,0.09
316683,0.08
316694,0.08
316697,0.02
316701,0.1
316702,0.12
316703,0.01
316718,0.19
316723,0.07
316748,0.16
316756,0.06
316758,0.09
316763,0.01
316764,0.14
316768,0.01
316769,0.01
316772,0.07
316777,0.08
316781,0.03
316785,0.17
316786,0.06
316815,0.2
316816,0.06
316828,0.05
316831,0.02
316837,0.04
316843,0.13
316849,0.11
316854,0.04
316862,0.02
316867,0.0
316902,0.06
316903,0.02
316906,0.09
316914,0.08
316915,0.05
316923,0.01
316928,0.09
316930,0.08
316932,0.19
316940,0.0
316947,0.01
316948,0.06
316977,0.17
316983,0.1
316987,0.09
317003,0.06
317005,0.02
317035,0.02
317036,0.02
317043,0.13
317048,0.01
317056,0.04
317065,0.04
317079,0.04
317080,0.03
317083,0.21
317087,0.02
317103,0.01
317117,0.12
317119,0.02
317125,0.03
317126,0.14
317134,0.14
317138,0.04
317142,0.03
317150,0.11
317184,0.16
317190,0.06
317196,0.04
317197,0.0
317206,0.2
317210,0.02
317221,0.03
317226,0.06
317227,0.27
317236,0.02
317237,0.13
317241,0.02
317249,0.03
317256,0.0
317282,0.1
317294,0.03
317298,0.12
317300,0.07
317307,0.06
317311,0.03
317318,0.04
317322,0.03
317323,0.16
317332,0.01
317338,0.03
317346,0.07
317347,0.0
317349,0.01
317354,0.25
317369,0.29
317386,0.05
317389,0.08
317410,0.1
317411,0.02
317422,0.02
317434,0.05
317446,0.01
317449,0.08
317455,0.09
317469,0.06
317475,0.03
317476,0.02
317487,0.09
317488,0.02
317499,0.22
317500,0.01
317506,0.06
317515,0.01
317518,0.07
317520,0.13
317546,0.02
317549,0.17
317554,0.06
317565,0.01
317579,0.03
317591,0.01
317592,0.09
317593,0.12
317594,0.09
317601,0.16
317603,0.17
317606,0.15
317608,0.05
317611,0.04
317618,0.09
317628,0.04
317629,0.33
317642,0.01
317644,0.08
317648,0.15
317650,0.05
317665,0.05
317675,0.0
317695,0.18
317696,0.04
317704,0.05
317713,0.01
317730,0.2
317735,0.09
317736,0.08
317738,0.14
317747,0.31
317764,0.04
317765,0.2
317772,0.19
317774,0.03
317786,0.11
317788,0.0
317806,0.22
317809,0.16
317811,0.02
317814,0.06
317815,0.06
317830,0.06
317835,0.06
317843,0.03
317856,0.11
317863,0.24
317876,0.2
317889,0.01
317902,0.14
317910,0.0
317914,0.01
317933,0.06
317936,0.14
317940,0.03
317944,0.02
317952,0.11
317955,0.17
317958,0.02
317965,0.06
317966,0.15
317978,0.04
318000,0.06
318007,0.16
318008,0.1
318012,0.02
318016,0.03
318019,0.18
318020,0.06
318021,0.01
318025,0.1
318036,0.02
318044,0.06
318055,0.04
318056,0.1
318057,0.19
318065,0.16
318075,0.03
318081,0.16
318094,0.01
318096,0.02
318104,0.1
318105,0.02
318109,0.22
318113,0.06
318121,0.09
318122,0.11
318126,0.03
318127,0.01
318131,0.19
318135,0.09
318155,0.03
318156,0.0
318161,0.0
318164,0.12
318169,0.11
318173,0.09
318176,0.11
318177,0.04
318181,0.07
318187,0.05
318193,0.08
318203,0.09
318206,0.02
318214,0.14
318220,0.01
318232,0.05
318250,0.18
318251,0.06
318252,0.07
318254,0.01
318260,0.01
318261,0.05
318263,0.08
318264,0.1
318266,0.03
318267,0.15
318268,0.02
318270,0.17
318274,0.07
318282,0.02
318286,0.15
318292,0.0
318297,0.02
318320,0.16
318337,0.06
318343,0.08
318347,0.11
318351,0.12
318357,0.48
318360,0.04
318384,0.0
318385,0.07
318387,0.03
318390,0.19
318391,0.04
318393,0.0
318406,0.02
318408,0.35
318410,0.32
318424,0.16
318428,0.01
318432,0.05
318433,0.18
318445,0.02
318452,0.25
318467,0.12
318473,0.21
318480,0.09
318486,0.11
318496,0.05
318505,0.16
318511,0.05
318517,0.03
318522,0.03
318527,0.11
318530,0.02
318531,0.04
318533,0.04
318535,0.02
318536,0.03
318548,0.05
318551,0.06
318557,0.22
318576,0.02
318581,0.12
318607,0.19
318609,0.02
318615,0.42
318634,0.2
318640,0.2
318651,0.21
318657,0.13
318669,0.04
318674,0.1
318675,0.06
318686,0.07
318694,0.01
318760,0.08
318762,0.04
318763,0.03
318765,0.05
318766,0.06
318769,0.15
318775,0.04
318782,0.11
318786,0.18
318792,0.02
318801,0.15
318802,0.0
318803,0.05
318805,0.11
318813,0.13
318817,0.08
318821,0.02
318827,0.08
318834,0.14
318835,0.05
318851,0.02
318857,0.0
318862,0.15
318874,0.13
318878,0.05
318897,0.17
318909,0.28
318924,0.08
318927,0.05
318942,0.18
318946,0.11
318957,0.19
318959,0.02
318975,0.01
318982,0.05
318987,0.01
318993,0.0
318995,0.03
318996,0.01
318997,0.04
318999,0.04
319012,0.24
319014,0.05
319018,0.06
319020,0.05
319048,0.09
319052,0.1
319067,0.03
319083,0.01
319088,0.05
319089,0.1
319090,0.47
319096,0.09
319099,0.03
319108,0.17
319116,0.08
319117,0.06
319119,0.02
319126,0.27
319133,0.24
319135,0.05
319137,0.0
319143,0.12
319168,0.03
319170,0.08
319174,0.1
319181,0.03
319192,0.02
319193,0.1
319198,0.0
319211,0.04
319219,0.12
319220,0.01
319226,0.08
319240,0.05
319248,0.07
319257,0.03
319261,0.25
319264,0.02
319268,0.08
319289,0.16
319292,0.04
319295,0.11
319302,0.01
319308,0.06
319310,0.14
319313,0.05
319322,0.0
319329,0.02
319331,0.06
319334,0.16
319346,0.01
319352,0.27
319358,0.35
319363,0.0
319365,0.1
319370,0.01
319371,0.12
319372,0.0
319385,0.13
319387,0.02
319393,0.02
319396,0.06
319406,0.04
319439,0.04
319440,0.12
319441,0.46
319462,0.01
319471,0.06
319475,0.06
319476,0.02
319486,0.05
319487,0.03
319489,0.04
319491,0.03
319494,0.02
319496,0.21
319512,0.03
319519,0.02
319522,0.02
319530,0.08
319540,0.01
319547,0.05
319549,0.03
319559,0.02
319561,0.04
319566,0.07
319569,0.05
319574,0.05
319579,0.02
319580,0.14
319582,0.04
319583,0.08
319585,0.05
319598,0.08
319600,0.05
319602,0.04
319603,0.05
319604,0.02
319608,0.06
319622,0.05
319623,0.16
319625,0.06
319628,0.05
319637,0.02
319639,0.05
319658,0.11
319669,0.09
319677,0.02
319683,0.05
319688,0.0
319697,0.08
319700,0.03
319727,0.25
319747,0.07
319751,0.08
319758,0.09
319759,0.09
319765,0.04
319768,0.03
319774,0.07
319776,0.0
319777,0.04
319785,0.01
319789,0.03
319792,0.07
319799,0.01
319814,0.04
319815,0.01
319822,0.1
319829,0.15
319836,0.19
319837,0.06
319839,0.1
319843,0.04
319860,0.22
319876,0.28
319877,0.02
319887,0.08
319889,0.04
319892,0.01
319893,0.07
319897,0.07
319898,0.06
319911,0.06
319917,0.04
319923,0.1
319927,0.09
319929,0.18
319931,0.31
319948,0.09
319949,0.02
319992,0.02
319999,0.04
320001,0.12
320003,0.02
320004,0.16
320011,0.07
320012,0.09
320021,0.09
320026,0.08
320034,0.01
320041,0.4
320042,0.06
320046,0.03
320056,0.02
320062,0.1
320093,0.4
320094,0.14
320101,0.07
320114,0.16
320126,0.07
320128,0.13
320137,0.04
320149,0.02
320165,0.01
320172,0.12
320173,0.1
320175,0.1
320179,0.16
320181,0.01
320191,0.01
320192,0.04
320195,0.01
320199,0.08
320202,0.02
320203,0.24
320205,0.02
320224,0.15
320227,0.23
320228,0.04
320248,0.22
320252,0.06
320254,0.05
320259,0.06
320267,0.25
320276,0.06
320287,0.19
320291,0.02
320295,0.1
320297,0.07
320305,0.25
320321,0.24
320331,0.19
320336,0.09
320341,0.13
320344,0.07
320356,0.01
320362,0.14
320369,0.03
320379,0.02
320387,0.1
320397,0.0
320412,0.05
320421,0.05
320428,0.34
320429,0.2
320430,0.1
320434,0.05
320453,0.01
320462,0.05
320469,0.02
320475,0.08
320478,0.21
320484,0.02
320494,0.05
320499,0.08
320541,0.09
320550,0.01
320561,0.03
320562,0.08
320564,0.05
320566,0.27
320568,0.06
320593,0.14
320609,0.06
320614,0.06
320621,0.04
320639,0.16
320640,0.03
320656,0.09
320657,0.02
320670,0.03
320672,0.0
320691,0.07
320693,0.03
320698,0.01
320699,0.06
320704,0.03
320709,0.06
320711,0.02
320724,0.08
320737,0.05
320744,0.06
320747,0.04
320750,0.14
320752,0.1
320760,0.04
320765,0.26
320767,0.0
320778,0.31
320784,0.02
320789,0.15
320793,0.02
320795,0.25
320805,0.07
320806,0.28
320823,0.14
320828,0.08
320833,0.05
320843,0.1
320846,0.08
320851,0.06
320852,0.1
320869,0.01
320873,0.16
320890,0.0
320905,0.08
320912,0.26
320914,0.04
320915,0.09
320920,0.01
320924,0.04
320925,0.0
320936,0.17
320937,0.09
320940,0.1
320943,0.02
320954,0.04
320959,0.18
320960,0.08
320966,0.07
320968,0.13
320975,0.04
320978,0.03
320979,0.06
320981,0.04
320987,0.04
320989,0.09
321009,0.37
321021,0.06
321035,0.13
321038,0.1
321039,0.25
321051,0.04
321058,0.05
321066,0.27
321075,0.14
321092,0.03
321098,0.12
321107,0.11
321116,0.13
321118,0.02
321124,0.18
321131,0.03
321134,0.06
321140,0.05
321143,0.03
321145,0.04
321150,0.04
321151,0.03
321153,0.29
321154,0.07
321156,0.07
321160,0.02
321176,0.06
321183,0.13
321187,0.12
321196,0.02
321197,0.08
321204,0.3
321208,0.01
321209,0.03
321223,0.07
321226,0.0
321227,0.03
321236,0.04
321249,0.15
321250,0.03
321253,0.12
321256,0.02
321276,0.14
321298,0.04
321303,0.0
321309,0.05
321313,0.06
321322,0.26
321345,0.11
321350,0.03
321355,0.05
321358,0.12
321370,0.06
321377,0.32
321385,0.2
321398,0.04
321401,0.03
321415,0.02
321416,0.43
321419,0.04
321427,0.04
321433,0.03
321439,0.19
321455,0.06
321463,0.14
321465,0.03
321480,0.06
321486,0.04
321498,0.09
321502,0.2
321510,0.06
321524,0.08
321526,0.09
321528,0.1
321533,0.07
321536,0.11
321548,0.13
321557,0.11
321564,0.17
321567,0.08
321602,0.15
321625,0.05
321627,0.0
321640,0.1
321645,0.01
321648,0.05
321649,0.13
321652,0.1
321659,0.12
321667,0.02
321676,0.01
321696,0.03
321697,0.11
321702,0.05
321704,0.03
321706,0.02
321710,0.03
321722,0.04
321760,0.07
321770,0.13
321779,0.03
321784,0.09
321786,0.02
321792,0.09
321795,0.2
321801,0.06
321804,0.03
321806,0.03
321807,0.06
321808,0.36
321809,0.05
321825,0.09
321828,0.12
321843,0.13
321848,0.06
321854,0.05
321869,0.11
321870,0.15
321887,0.03
321896,0.14
321898,0.21
321908,0.02
321910,0.02
321915,0.12
321919,0.07
321922,0.02
321928,0.3
321929,0.05
321932,0.04
321934,0.22
321936,0.11
321956,0.03
321957,0.05
321965,0.01
321970,0.0
321974,0.05
321980,0.04
321985,0.04
321992,0.14
321999,0.04
322005,0.0
322018,0.0
322020,0.02
322021,0.16
322023,0.01
322024,0.11
322039,0.06
322054,0.08
322061,0.03
322082,0.01
322088,0.06
322093,0.01
322105,0.13
322111,0.01
322113,0.11
322117,0.08
322120,0.02
322123,0.02
322132,0.14
322136,0.11
322141,0.16
322147,0.28
322169,0.11
322170,0.05
322172,0.03
322196,0.02
322198,0.14
322217,0.12
322226,0.27
322227,0.02
322229,0.0
322242,0.06
322244,0.04
322249,0.03
322250,0.12
322253,0.01
322254,0.14
322267,0.06
322269,0.07
322274,0.38
322285,0.29
322309,0.06
322320,0.1
322327,0.14
322331,0.05
322332,0.09
322334,0.27
322339,0.18
322348,0.15
322350,0.36
322354,0.17
322356,0.03
322367,0.14
322369,0.04
322372,0.09
322374,0.05
322383,0.07
322388,0.16
322393,0.04
322395,0.06
322407,0.01
322413,0.03
322416,0.0
322419,0.02
322424,0.06
322432,0.05
322442,0.06
322447,0.03
322448,0.16
322460,0.08
322461,0.32
322468,0.09
322472,0.27
322473,0.14
322488,0.06
322490,0.1
322491,0.01
322497,0.21
322503,0.18
322521,0.14
322525,0.09
322533,0.12
322549,0.2
322561,0.04
322566,0.01
322570,0.23
322574,0.03
322578,0.06
322579,0.03
322586,0.04
322596,0.08
322598,0.11
322603,0.25
322614,0.01
322626,0.03
322630,0.08
322639,0.27
322640,0.04
322642,0.13
322651,0.04
322652,0.07
322656,0.05
322662,0.01
322664,0.04
322681,0.45
322684,0.04
322685,0.06
322711,0.06
322717,0.05
322719,0.15
322730,0.07
322740,0.0
322743,0.07
322749,0.01
322757,0.08
322759,0.14
322760,0.12
322770,0.01
322786,0.17
322797,0.2
322800,0.1
322815,0.03
322831,0.08
322835,0.24
322841,0.11
322845,0.1
322846,0.03
322851,0.11
322852,0.03
322877,0.02
322880,0.09
322893,0.12
322911,0.05
322928,0.17
322934,0.21
322938,0.23
322950,0.08
322959,0.04
322961,0.06
322965,0.12
322966,0.08
322968,0.03
322977,0.01
322979,0.04
322986,0.28
322990,0.06
322998,0.08
323005,0.02
323008,0.06
323014,0.05
323015,0.02
323025,0.07
323030,0.05
323033,0.05
323036,0.05
323043,0.11
323049,0.08
323051,0.32
323053,0.06
323056,0.18
323059,0.18
323076,0.03
323088,0.02
323108,0.29
323112,0.02
323127,0.03
323135,0.15
323137,0.09
323141,0.05
323142,0.06
323147,0.19
323150,0.1
323153,0.23
323156,0.11
323161,0.0
323171,0.02
323173,0.05
323176,0.03
323184,0.09
323189,0.12
323193,0.1
323209,0.23
323218,0.17
323224,0.38
323235,0.01
323236,0.09
323242,0.03
323252,0.02
323253,0.2
323254,0.05
323271,0.05
323276,0.05
323278,0.05
323281,0.02
323285,0.06
323289,0.1
323292,0.04
323297,0.13
323312,0.04
323318,0.0
323319,0.04
323324,0.07
323325,0.08
323328,0.33
323334,0.02
323338,0.2
323340,0.06
323343,0.07
323354,0.02
323373,0.05
323376,0.02
323381,0.17
323382,0.08
323383,0.06
323387,0.04
323394,0.1
323398,0.05
323405,0.13
323407,0.06
323428,0.42
323436,0.17
323451,0.1
323455,0.08
323463,0.03
323466,0.11
323475,0.0
323477,0.04
323481,0.0
323485,0.05
323488,0.03
323493,0.07
323494,0.05
323505,0.07
323506,0.05
323509,0.03
323518,0.02
323530,0.11
323539,0.05
323549,0.05
323557,0.0
323568,0.09
323569,0.04
323571,0.07
323573,0.11
323585,0.07
323588,0.12
323599,0.11
323615,0.03
323617,0.1
323620,0.31
323636,0.07
323665,0.08
323670,0.01
323675,0.0
323688,0.0
323693,0.0
323694,0.05
323696,0.05
323710,0.05
323716,0.14
323718,0.18
323719,0.02
323720,0.08
323722,0.07
323729,0.07
323738,0.0
323740,0.05
323787,0.03
323795,0.05
323801,0.05
323810,0.03
323822,0.08
323825,0.06
323833,0.08
323860,0.01
323871,0.05
323879,0.03
323888,0.09
323891,0.2
323894,0.04
323909,0.0
323911,0.07
323920,0.29
323923,0.04
323930,0.05
323935,0.06
323937,0.19
323938,0.05
323948,0.09
323956,0.15
323962,0.13
323964,0.06
323966,0.05
323970,0.02
323972,0.03
323977,0.16
323985,0.18
323989,0.04
323994,0.03
324010,0.05
324020,0.02
324033,0.19
324052,0.08
324055,0.0
324075,0.02
324087,0.19
324088,0.05
324091,0.08
324104,0.09
324109,0.04
324114,0.04
324118,0.02
324125,0.18
324130,0.25
324146,0.04
324149,0.05
324156,0.0
324170,0.09
324171,0.11
324172,0.0
324178,0.36
324180,0.02
324220,0.07
324222,0.03
324227,0.12
324229,0.2
324230,0.08
324235,0.03
324243,0.02
324247,0.35
324264,0.2
324269,0.05
324270,0.03
324271,0.19
324291,0.18
324293,0.09
324296,0.04
324298,0.09
324302,0.26
324305,0.08
324310,0.04
324325,0.04
324339,0.02
324345,0.1
324347,0.07
324356,0.0
324383,0.1
324387,0.07
324393,0.03
324400,0.05
324401,0.04
324412,0.08
324414,0.02
324415,0.08
324416,0.02
324420,0.16
324437,0.01
324445,0.36
324464,0.17
324472,0.0
324496,0.02
324499,0.0
324512,0.09
324544,0.27
324545,0.02
324552,0.07
324553,0.03
324558,0.24
324559,0.0
324572,0.0
324582,0.04
324595,0.14
324596,0.14
324598,0.06
324614,0.09
324620,0.14
324621,0.22
324624,0.22
324651,0.1
324655,0.31
324669,0.03
324674,0.31
324677,0.09
324681,0.12
324689,0.0
324708,0.0
324714,0.21
324716,0.26
324719,0.1
324731,0.16
324733,0.09
324741,0.2
324745,0.06
324747,0.11
324748,0.01
324764,0.14
324772,0.15
324788,0.03
324795,0.03
324801,0.01
324811,0.02
324816,0.27
324821,0.05
324825,0.03
324840,0.26
324841,0.18
324854,0.02
324866,0.04
324884,0.07
324894,0.09
324895,0.09
324913,0.09
324914,0.11
324944,0.14
324949,0.11
324978,0.06
324983,0.05
324987,0.06
324995,0.03
325000,0.05
325001,0.23
325005,0.06
325017,0.05
325019,0.07
325020,0.04
325021,0.27
325041,0.07
325063,0.16
325066,0.05
325070,0.07
325102,0.15
325117,0.06
325121,0.13
325136,0.02
325153,0.01
325157,0.04
325158,0.04
325163,0.08
325180,0.14
325181,0.02
325185,0.24
325194,0.03
325196,0.22
325206,0.05
325212,0.06
325217,0.12
325218,0.05
325223,0.03
325238,0.43
325254,0.15
325258,0.05
325268,0.04
325269,0.14
325275,0.01
325277,0.03
325282,0.04
325284,0.03
325289,0.08
325291,0.08
325300,0.16
325303,0.08
325306,0.1
325313,0.0
325316,0.01
325318,0.03
325332,0.06
325344,0.13
325354,0.09
325360,0.03
325364,0.16
325375,0.17
325377,0.01
325380,0.01
325390,0.21
325392,0.18
325395,0.1
325411,0.01
325412,0.07
325420,0.14
325424,0.01
325433,0.05
325438,0.04
325439,0.01
325443,0.1
325454,0.13
325464,0.12
325473,0.03
325476,0.01
325495,0.11
325525,0.02
325529,0.08
325552,0.11
325553,0.31
325564,0.01
325565,0.12
325580,0.07
325590,0.43
325591,0.1
325596,0.05
325601,0.05
325602,0.04
325623,0.04
325625,0.03
325641,0.31
325645,0.05
325657,0.09
325680,0.07
325691,0.03
325701,0.11
325710,0.02
325712,0.08
325714,0.07
325716,0.14
325724,0.28
325744,0.05
325751,0.14
325757,0.01
325765,0.15
325767,0.37
325770,0.23
325778,0.03
325784,0.08
325791,0.04
325809,0.28
325814,0.17
325817,0.07
325820,0.35
325822,0.02
325830,0.05
325832,0.24
325840,0.05
325849,0.02
325852,0.06
325859,0.1
325864,0.07
325865,0.24
325879,0.14
325890,0.09
325899,0.08
325908,0.0
325916,0.05
325918,0.06
325919,0.01
325922,0.12
325925,0.03
325934,0.01
325939,0.01
325942,0.03
325948,0.39
325954,0.07
325962,0.01
325966,0.21
325969,0.06
325971,0.0
325972,0.01
325976,0.05
325981,0.03
325992,0.06
326013,0.1
326017,0.04
326019,0.01
326027,0.04
326028,0.09
326033,0.02
326041,0.02
326043,0.01
326049,0.11
326054,0.05
326057,0.11
326074,0.05
326078,0.07
326083,0.02
326084,0.02
326085,0.15
326087,0.04
326088,0.21
326102,0.33
326117,0.0
326145,0.13
326150,0.12
326160,0.2
326166,0.07
326170,0.01
326180,0.01
326182,0.22
326186,0.03
326188,0.11
326190,0.24
326196,0.16
326199,0.04
326201,0.11
326204,0.01
326209,0.02
326211,0.15
326218,0.1
326239,0.03
326259,0.03
326260,0.13
326284,0.07
326289,0.04
326290,0.06
326295,0.03
326299,0.13
326305,0.02
326309,0.17
326323,0.03
326364,0.03
326369,0.04
326385,0.08
326410,0.06
326411,0.06
326418,0.05
326428,0.04
326435,0.09
326437,0.04
326438,0.06
326451,0.06
326464,0.14
326471,0.08
326472,0.22
326475,0.09
326477,0.09
326480,0.06
326486,0.07
326502,0.08
326506,0.38
326513,0.04
326516,0.05
326528,0.09
326530,0.05
326531,0.01
326532,0.03
326538,0.03
326551,0.09
326559,0.04
326576,0.23
326577,0.04
326602,0.06
326606,0.01
326618,0.08
326620,0.01
326624,0.05
326639,0.11
326647,0.19
326652,0.14
326661,0.04
326667,0.03
326670,0.15
326672,0.04
326693,0.13
326704,0.01
326723,0.13
326734,0.08
326738,0.15
326746,0.07
326753,0.03
326754,0.02
326763,0.24
326779,0.03
326785,0.22
326786,0.03
326787,0.17
326789,0.02
326799,0.07
326802,0.12
326804,0.07
326823,0.01
326827,0.03
326833,0.12
326838,0.06
326842,0.09
326856,0.29
326867,0.03
326870,0.02
326871,0.03
326875,0.05
326879,0.14
326884,0.04
326900,0.07
326904,0.04
326905,0.16
326917,0.0
326919,0.06
326921,0.25
326929,0.08
326942,0.1
326944,0.01
326953,0.13
326968,0.05
326985,0.04
326987,0.01
326988,0.03
326994,0.02
327005,0.02
327010,0.06
327017,0.25
327026,0.04
327030,0.01
327031,0.11
327045,0.12
327054,0.0
327078,0.01
327080,0.01
327087,0.25
327137,0.07
327147,0.24
327150,0.17
327153,0.06
327160,0.06
327164,0.01
327169,0.24
327187,0.11
327188,0.02
327189,0.07
327194,0.02
327196,0.24
327202,0.26
327207,0.0
327215,0.02
327216,0.14
327220,0.07
327222,0.02
327230,0.07
327231,0.26
327238,0.05
327247,0.02
327262,0.05
327265,0.0
327267,0.0
327273,0.02
327276,0.16
327280,0.03
327287,0.08
327301,0.12
327307,0.13
327309,0.08
327316,0.03
327327,0.03
327334,0.12
327335,0.13
327338,0.02
327341,0.07
327350,0.14
327355,0.01
327370,0.04
327386,0.05
327391,0.16
327393,0.17
327408,0.06
327415,0.26
327431,0.05
327445,0.01
327449,0.33
327457,0.1
327488,0.03
327489,0.01
327523,0.06
327537,0.07
327550,0.1
327556,0.01
327562,0.02
327567,0.05
327587,0.18
327594,0.09
327602,0.1
327604,0.05
327609,0.09
327618,0.04
327620,0.1
327626,0.25
327628,0.05
327629,0.2
327631,0.11
327633,0.01
327638,0.04
327665,0.06
327689,0.02
327697,0.03
327702,0.25
327704,0.11
327723,0.06
327726,0.0
327732,0.12
327739,0.06
327750,0.06
327751,0.01
327765,0.09
327766,0.02
327771,0.04
327772,0.39
327774,0.18
327784,0.01
327789,0.02
327794,0.04
327799,0.14
327803,0.21
327817,0.06
327819,0.01
327823,0.19
327828,0.49
327834,0.09
327835,0.01
327866,0.14
327871,0.03
327886,0.06
327900,0.16
327901,0.15
327904,0.01
327906,0.14
327908,0.05
327909,0.03
327914,0.14
327917,0.26
327928,0.12
327947,0.09
327949,0.05
327952,0.16
327954,0.07
327962,0.05
327964,0.35
327985,0.02
327996,0.33
327997,0.09
328013,0.04
328017,0.04
328027,0.07
328029,0.15
328042,0.29
328043,0.06
328064,0.14
328072,0.01
328074,0.12
328080,0.04
328086,0.05
328122,0.07
328126,0.02
328127,0.27
328142,0.03
328144,0.07
328150,0.19
328154,0.14
328160,0.08
328171,0.14
328179,0.08
328192,0.0
328195,0.09
328196,0.0
328201,0.01
328203,0.05
328217,0.03
328218,0.0
328228,0.22
328231,0.11
328246,0.06
328252,0.03
328255,0.07
328264,0.02
328281,0.02
328282,0.0
328291,0.06
328303,0.07
328305,0.15
328313,0.05
328336,0.12
328340,0.03
328343,0.08
328368,0.55
328372,0.09
328381,0.13
328383,0.12
328385,0.09
328393,0.04
328395,0.1
328409,0.04
328424,0.09
328427,0.06
328456,0.08
328463,0.07
328489,0.11
328491,0.06
328509,0.12
328516,0.18
328524,0.03
328535,0.08
328536,0.03
328539,0.02
328542,0.47
328545,0.17
328549,0.08
328554,0.02
328558,0.05
328571,0.05
328576,0.01
328578,0.06
328588,0.14
328601,0.04
328604,0.02
328624,0.02
328629,0.06
328632,0.02
